object-server,container-server,account-server,proxy-server,account-replicator,container-replicator,object-replicator, swift status
0,0,0,0,24,24,12,normal
0,0,0,0,19,9,12,normal
0,0,0,0,4,19,12,normal
0,0,0,0,24,24,12,normal
0,0,84,29,24,24,12,normal
0,0,0,0,24,24,12,normal
0,0,0,0,24,24,12,normal
0,0,0,0,24,24,12,normal
0,0,0,0,24,24,12,normal
0,0,0,0,24,24,12,normal
0,0,0,0,24,24,12,normal
32,312,114,78,24,19,12,normal
4110,2027,102,1267,24,29,24,normal
430,120,12,0,24,24,4,normal
710,120,12,0,24,24,20,normal
1140,120,12,0,24,24,24,normal
3254,1459,105,1117,24,24,24,normal
3082,1230,111,240,24,24,24,normal
2196,240,12,0,24,24,24,normal
2196,240,12,0,24,24,24,normal
495,240,12,0,24,24,4,normal
1701,346,60,25,24,24,20,normal
5378,2131,102,1274,24,24,19,normal
3184,709,111,98,24,24,4,normal
206,369,12,0,24,29,20,normal
3168,360,12,0,24,24,24,normal
3168,360,12,0,24,24,24,normal
3168,360,12,0,24,24,24,normal
1547,327,12,0,24,19,4,normal
4621,2697,195,1344,24,29,20,normal
4008,480,12,0,24,24,24,normal
4008,480,24,8,24,24,24,normal
518,418,12,0,24,19,4,normal
3490,542,12,0,24,29,20,normal
4592,1668,105,376,24,14,4,normal
2416,1717,102,962,24,34,20,normal
4848,600,18,4,24,24,24,normal
4754,507,18,0,24,19,14,normal
1579,1884,106,649,24,24,12,normal
7181,1799,125,703,24,29,22,normal
1924,618,12,0,24,19,4,normal
3740,822,24,8,24,29,20,normal
4903,2447,119,1205,24,24,4,normal
4058,970,12,0,24,24,20,normal
6264,835,12,0,24,24,24,normal
793,722,12,0,24,24,4,normal
6030,1620,105,195,24,19,20,normal
4443,2283,102,1149,24,24,4,normal
4826,1194,12,0,24,29,20,normal
3872,828,12,0,24,19,4,normal
2956,1119,24,0,12,29,20,normal
6828,937,12,0,24,24,24,normal
1529,1993,110,342,24,19,4,normal
6595,1729,21,934,24,19,0,normal
2097,1665,125,89,24,34,20,normal
7260,1079,12,0,24,24,24,normal
2488,959,12,0,24,24,9,normal
6453,1124,12,0,24,24,16,normal
3539,999,12,0,24,19,8,normal
3852,1206,24,0,0,29,21,normal
509,757,8,0,28,217,384,anomaly
529,710,8,0,28,207,335,anomaly
320,725,8,0,28,211,132,anomaly
718,719,8,0,28,206,320,anomaly
2171,1645,71,901,28,202,136,anomaly
1633,1660,77,472,28,259,146,anomaly
672,822,8,0,28,233,295,anomaly
476,819,8,0,28,237,218,anomaly
270,818,8,0,28,232,109,anomaly
678,823,8,0,28,241,303,anomaly
542,827,8,0,28,233,247,anomaly
601,1238,73,201,28,174,58,anomaly
3048,2326,68,1165,28,256,191,anomaly
612,1117,8,0,28,299,270,anomaly
321,923,8,0,28,249,140,anomaly
396,908,8,0,28,237,173,anomaly
1403,1503,71,264,28,188,255,anomaly
2837,2080,86,1118,28,342,197,anomaly
166,871,8,0,28,240,82,anomaly
421,1155,8,0,28,313,193,anomaly
697,1018,8,0,28,276,286,anomaly
626,1013,8,0,28,272,280,anomaly
40,1012,8,0,28,276,19,anomaly
734,997,8,0,28,270,318,anomaly
700,1002,8,0,28,272,305,anomaly
0,1435,12,0,24,24,4,anomaly
0,1437,12,0,24,24,4,anomaly
0,1442,12,0,24,24,4,anomaly
0,1433,12,0,24,24,4,anomaly
0,1438,12,0,24,24,4,anomaly
0,1435,12,0,24,24,4,anomaly
0,1437,12,0,24,24,4,anomaly
0,1387,12,0,24,19,4,anomaly
2400,3219,181,1370,24,29,4,anomaly
0,1562,14,0,24,24,4,anomaly
0,1551,12,0,24,24,4,anomaly
0,1501,12,0,24,19,4,anomaly
0,1620,12,0,24,29,4,anomaly
0,1556,12,0,24,24,4,anomaly
264,1971,105,191,24,19,4,anomaly
2136,2971,81,1179,24,29,4,anomaly
0,1680,12,0,24,24,4,anomaly
0,1680,12,0,24,24,4,anomaly
0,1680,12,0,24,24,4,anomaly
0,1472,12,0,24,19,4,anomaly
0,1888,12,0,24,29,4,anomaly
0,1529,15,6,24,19,4,anomaly
2360,2651,111,1312,24,14,0,anomaly
40,2384,96,59,24,34,0,anomaly
0,1795,18,4,24,19,4,anomaly
0,2123,12,0,24,34,4,anomaly
0,1800,12,0,24,24,4,anomaly
0,1800,12,0,24,24,4,anomaly
2400,3219,180,1369,24,14,4,anomaly
0,2219,18,0,24,34,4,anomaly
0,1920,12,0,24,24,4,anomaly
0,1920,12,0,24,24,4,anomaly
0,1920,12,0,24,24,4,anomaly
0,480,0,0,4,15,2,anomaly
850,73,12,0,24,5,515,normal
865,825,12,0,24,3,397,normal
806,1023,12,0,0,24,316,normal
1085,1408,12,0,24,0,386,normal
920,1152,12,0,24,6,331,normal
1121,1652,12,0,24,18,364,normal
1044,1385,12,0,24,0,218,normal
615,744,24,9,24,6,117,normal
791,854,38,10,24,8,109,normal
1201,1357,48,16,24,12,98,normal
1067,1442,43,58,24,6,81,normal
1299,1530,15,127,24,6,57,normal
1452,1412,12,300,24,12,67,normal
1448,1331,36,353,24,0,61,normal
1275,2059,12,363,24,12,19,normal
2143,1760,92,167,24,12,2,normal
2463,1544,29,20,24,0,0,normal
1249,1153,12,0,24,12,0,normal
1056,1035,12,0,24,12,0,normal
2264,1294,24,10,24,0,0,normal
1548,926,46,12,24,6,0,normal
1191,1948,83,63,24,18,20,normal
1415,1800,17,153,24,0,4,normal
2425,1834,18,238,24,6,0,normal
2782,1687,12,283,24,18,0,normal
2761,1649,30,299,24,0,0,normal
2774,2075,12,259,24,18,0,normal
2568,1842,120,149,24,6,10,normal
40,3526,12,0,24,24,12,normal
2032,1447,12,0,24,0,2,normal
1700,1011,24,8,24,0,0,normal
1592,878,39,19,24,18,0,normal
1306,693,33,10,24,6,0,normal
1470,854,35,9,24,0,0,normal
1601,878,30,8,24,0,0,normal
2169,1669,41,113,24,6,5,normal
1093,2472,12,331,24,18,16,normal
2494,1646,15,316,24,0,3,normal
2741,1563,12,326,24,18,0,normal
2771,2264,15,207,24,6,0,normal
2826,1763,106,64,24,0,0,normal
2810,1862,12,0,24,18,20,normal
304,3679,12,0,24,24,4,normal
3304,2014,12,0,24,6,0,normal
115,8,2,0,0,8,113,anomaly
551,1,8,0,22,5,526,anomaly
485,668,12,0,24,3,434,anomaly
467,912,12,0,24,0,376,anomaly
680,1363,12,0,24,0,569,anomaly
596,1545,12,0,24,0,516,anomaly
665,1558,12,0,24,24,519,anomaly
1594,744,12,0,24,0,518,anomaly
759,1932,64,26,24,12,519,anomaly
872,2004,53,59,24,12,480,anomaly
1232,1912,18,149,0,24,341,anomaly
1208,1646,12,214,24,13,308,anomaly
624,1932,24,341,24,12,68,anomaly
842,1090,18,205,24,0,237,anomaly
869,1004,15,218,24,12,242,anomaly
994,1333,15,141,24,7,137,anomaly
881,1235,62,98,24,0,214,anomaly
718,1221,49,19,24,0,271,anomaly
803,1309,12,0,24,12,329,anomaly
778,1607,12,0,24,6,318,anomaly
821,1525,12,0,24,6,329,anomaly
1066,1790,33,14,24,12,400,anomaly
1331,2419,20,195,24,6,273,anomaly
998,2719,12,431,24,18,102,anomaly
1352,1904,36,348,24,6,349,anomaly
1624,2177,12,251,24,12,345,anomaly
1568,2509,106,139,24,6,463,anomaly
1246,2479,12,0,24,18,501,anomaly
1226,2447,12,0,24,12,481,anomaly
1215,6,11,2,10,3,390,anomaly
1469,1378,12,0,24,358,430,anomaly
1436,1927,12,0,24,504,396,anomaly
1630,1934,12,0,24,492,352,anomaly
1638,1870,30,13,24,485,239,anomaly
1732,1853,89,96,0,425,231,anomaly
1994,1867,30,199,24,339,150,anomaly
2083,1441,15,400,24,350,164,anomaly
1932,1440,15,361,24,383,113,anomaly
